
Host: Kevins-MacBook-Pro.local

Timers On : Fri Oct 10 16:11:34 2014
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.02u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.02u       0.00s       0.00w     43 calls
JK: K1      :       0.02u       0.00s       0.00w     43 calls
JK: K2      :       0.00u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.03u       0.00s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Oct 16 14:14:14 2014
Timers Off: Thu Oct 16 14:14:14 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.03u       0.00s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.03u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.03u       0.00s       0.00w     43 calls
JK: K1      :       0.00u       0.00s       0.00w     43 calls
JK: K2      :       0.03u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.02u       0.02s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.02u       0.02s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Oct 16 16:31:12 2014
Timers Off: Thu Oct 16 16:31:13 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.02u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.02u       0.00s       0.00w     43 calls
JK: K1      :       0.00u       0.00s       0.00w     43 calls
JK: K2      :       0.02u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.02u       0.00s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     43 calls
Form C      :       0.02u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Oct 16 16:32:35 2014
Timers Off: Thu Oct 16 16:32:35 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.05u       0.00s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.05u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.03u       0.00s       0.00w     43 calls
JK: K1      :       0.03u       0.00s       0.00w     43 calls
JK: K2      :       0.00u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.00u       0.00s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Oct 16 16:57:38 2014
Timers Off: Thu Oct 16 16:57:38 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.02u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.02u       0.00s       0.00w     43 calls
JK: K1      :       0.02u       0.00s       0.00w     43 calls
JK: K2      :       0.00u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.03u       0.00s       0.00w     43 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Oct 16 16:59:28 2014
Timers Off: Thu Oct 16 16:59:29 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.00u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.00u       0.00s       0.00w     43 calls
JK: K1      :       0.00u       0.00s       0.00w     43 calls
JK: K2      :       0.00u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.02u       0.00s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Thu Oct 16 17:01:30 2014
Timers Off: Thu Oct 16 17:01:31 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.03u       0.00s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.02u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.02u       0.00s       0.00w     43 calls
JK: K1      :       0.02u       0.00s       0.00w     43 calls
JK: K2      :       0.00u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.02u       0.00s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Oct 17 13:06:09 2014
Timers Off: Fri Oct 17 13:06:10 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.02s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.02u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.02u       0.00s       0.00w     43 calls
JK: K1      :       0.02u       0.00s       0.00w     43 calls
JK: K2      :       0.00u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.03u       0.00s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sun Oct 19 14:24:11 2014
Timers Off: Sun Oct 19 14:24:12 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.02u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.02u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.02u       0.00s       0.00w     43 calls
JK: K1      :       0.02u       0.00s       0.00w     43 calls
JK: K2      :       0.00u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.02u       0.02s       0.00w     43 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.00u       0.02s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sun Oct 19 15:21:07 2014
Timers Off: Sun Oct 19 15:21:08 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.05u       0.00s       0.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       0.05u       0.00s       0.00w     43 calls
JK: J       :       0.00u       0.00s       0.00w     43 calls
JK: J1      :       0.00u       0.00s       0.00w     43 calls
JK: J2      :       0.00u       0.00s       0.00w     43 calls
JK: K       :       0.03u       0.00s       0.00w     43 calls
JK: K1      :       0.03u       0.00s       0.00w     43 calls
JK: K2      :       0.00u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.00u       0.00s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     43 calls
Form C      :       0.00u       0.00s       0.00w     43 calls
Form D      :       0.00u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     42 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sun Oct 19 15:23:44 2014
Timers Off: Sun Oct 19 15:23:44 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      5 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      5 calls
JK: J1      :       0.00u       0.00s       0.00w      5 calls
JK: J2      :       0.00u       0.00s       0.00w      5 calls
JK: K       :       0.00u       0.00s       0.00w      5 calls
JK: K1      :       0.00u       0.00s       0.00w      5 calls
JK: K2      :       0.00u       0.00s       0.00w      5 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      5 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      4 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 20 13:27:02 2014
Timers Off: Mon Oct 20 13:27:12 2014

Wall Time:       10.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      5 calls
JK: D       :       0.00u       0.00s       0.00w      5 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      5 calls
JK: JK      :       0.00u       0.00s       0.00w      5 calls
JK: J       :       0.00u       0.00s       0.00w      5 calls
JK: J1      :       0.00u       0.00s       0.00w      5 calls
JK: J2      :       0.00u       0.00s       0.00w      5 calls
JK: K       :       0.00u       0.00s       0.00w      5 calls
JK: K1      :       0.00u       0.00s       0.00w      5 calls
JK: K2      :       0.00u       0.00s       0.00w      5 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      5 calls
Form F      :       0.00u       0.00s       0.00w      5 calls
DIIS        :       0.00u       0.00s       0.00w      5 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      5 calls
Form C      :       0.00u       0.00s       0.00w      5 calls
Form D      :       0.00u       0.00s       0.00w      5 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      4 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      4 calls
Points      :       0.52u       0.00s       0.00w   1800 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 20 13:47:37 2014
Timers Off: Mon Oct 20 13:47:40 2014

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.28u       0.00s       0.00w   1800 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 20 14:22:12 2014
Timers Off: Mon Oct 20 14:22:14 2014

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.02s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.25u       0.00s       0.00w   1800 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 20 14:23:34 2014
Timers Off: Mon Oct 20 14:23:36 2014

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.28u       0.00s       1.00w   1800 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 20 14:24:15 2014
Timers Off: Mon Oct 20 14:24:17 2014

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.25u       0.00s       0.00w   1800 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 20 14:35:58 2014
Timers Off: Mon Oct 20 14:36:01 2014

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
